cancer_id,population_id,country,year,ASR (World),crude_rate,total
24,578,Norway,2007,3.500954836,4.947811735,233
24,578,Norway,2008,3.559945442,4.970417105,237
24,578,Norway,2009,4.036554806,5.384443576,260
24,578,Norway,2010,4.319561399,5.82911251,285
24,578,Norway,2011,4.445338889,6.117396472,303
24,578,Norway,2012,5.012784027,6.475945102,325
24,578,Norway,2013,5.071929688,7.06669891,359
24,578,Norway,2014,5.233532735,7.163116026,368
24,578,Norway,2015,5.033103059,7.148508924,371
24,578,Norway,2016,6.300750576,8.937862946,468
24,578,Norway,2017,5.883550946,8.148620221,430
24,578,Norway,2018,5.747089725,7.982056187,424
24,578,Norway,2019,6.095858208,8.676309337,464
24,578,Norway,2020,7.028078706,9.629193335,518
24,578,Norway,2021,6.936370174,9.873677027,534
24,578,Norway,2022,6.46904557,9.272278252,506
24,578,Norway,2023,6.186525767,9.004286276,497
24,608,Philippines,1983,7.546261401,4.549992854,177
24,608,Philippines,1984,6.136465224,3.946294973,156
24,608,Philippines,1985,5.413422624,3.234635481,130
24,608,Philippines,1986,6.386609984,4.235083875,173
24,608,Philippines,1987,6.511989847,3.972262533,165
24,608,Philippines,1988,5.446764166,3.454975283,146
24,608,Philippines,1989,7.062808571,4.696551615,202
24,608,Philippines,1990,5.968027201,4.224055792,185
24,608,Philippines,1991,6.260966376,4.168727933,188
24,608,Philippines,1992,6.282030051,4.263314352,198
24,608,Philippines,1993,5.526269138,3.742141764,179
24,608,Philippines,1994,6.426087303,4.282364937,211
24,608,Philippines,1995,7.437022333,5.338903129,271
24,608,Philippines,1996,6.942649785,4.627297922,242
24,608,Philippines,1997,7.161720665,5.102955372,275
24,608,Philippines,1998,6.648469128,5.117397936,265
24,608,Philippines,1999,6.965097742,5.421802851,283
24,608,Philippines,2000,7.298031587,5.673839345,300
24,608,Philippines,2001,7.377064825,5.616448818,303
24,608,Philippines,2002,7.696858109,5.721985613,315
24,608,Philippines,2003,8.672287143,6.710422657,377
24,608,Philippines,2004,7.714883989,6.208480785,356
24,608,Philippines,2005,8.27613052,6.73150553,394
24,608,Philippines,2006,8.276315209,6.845008424,409
24,608,Philippines,2007,8.690693908,6.802779075,415
24,608,Philippines,2008,7.164666972,5.878635804,367
24,608,Philippines,2009,6.658909798,5.737690309,367
24,608,Philippines,2010,6.534603668,5.547531448,364
24,608,Philippines,2011,6.672723397,5.935155753,400
24,608,Philippines,2012,5.64023856,5.179209298,359
24,608,Philippines,2013,8.00868488,6.845611357,446
24,608,Philippines,2014,8.715831306,7.701844031,508
24,608,Philippines,2015,8.706234822,7.923281071,529
24,608,Philippines,2016,9.197617106,8.305943319,558
24,608,Philippines,2017,7.334941614,6.745917389,456
24,616,Poland,1999,2.973660888,3.7430613,50
24,616,Poland,2000,4.640425152,5.916991352,79
24,616,Poland,2001,5.2055265,6.829719336,91
24,616,Poland,2002,7.83533443,9.937082977,130
24,616,Poland,2003,5.280098314,6.90505473,90
24,616,Poland,2004,5.632880076,7.692461542,100
24,616,Poland,2005,5.291981565,7.333274153,95
24,616,Poland,2006,5.394695825,7.208346801,93
24,616,Poland,2007,5.865693337,7.625859757,98
24,616,Poland,2008,5.732374667,7.651073571,98
24,616,Poland,2009,5.800780515,7.591576324,97
24,616,Poland,2010,5.64799006,7.861127348,101
24,616,Poland,2011,9.118689683,12.18631945,156
24,616,Poland,2012,7.267131282,9.721593934,124
24,616,Poland,2013,7.639521376,10.48698234,133
24,616,Poland,2014,9.419455677,12.82481618,162
24,616,Poland,2015,11.74008375,15.35183136,193
24,616,Poland,2016,10.26257684,14.12722484,177
24,616,Poland,2017,10.30872275,14.1857386,177
24,630,Puerto Rico,2003,5.168029475,6.162104604,239
24,630,Puerto Rico,2004,5.989543451,7.291644469,284
24,630,Puerto Rico,2005,6.576296576,7.975378575,312
24,630,Puerto Rico,2006,9.648945583,11.76237857,462
24,630,Puerto Rico,2007,13.15075523,16.10704207,635
24,630,Puerto Rico,2008,12.23648096,15.2769684,604
24,630,Puerto Rico,2009,13.80538451,17.84594413,708
24,630,Puerto Rico,2010,18.03514876,22.89447953,853
24,630,Puerto Rico,2011,16.8573963,21.44770671,795
24,630,Puerto Rico,2012,20.68373997,26.58788291,975
24,630,Puerto Rico,2013,23.12555508,30.22479062,1086
24,630,Puerto Rico,2014,23.39542019,30.04350367,1062
24,630,Puerto Rico,2015,27.23380225,35.26974299,1225
24,630,Puerto Rico,2016,24.83556109,32.23086931,1098
24,630,Puerto Rico,2017,19.58072282,25.8624371,860
24,634,Qatar,2003,9.005189883,7.073598067,13
24,634,Qatar,2004,3.028574544,2.607589127,5
24,634,Qatar,2005,7.410255859,5.488419435,11
24,634,Qatar,2006,2.943630396,2.391440556,5
24,634,Qatar,2007,4.186162697,2.752154708,6
24,634,Qatar,2008,5.434108004,4.345200075,10
24,634,Qatar,2009,8.240113006,5.956432948,14
24,634,Qatar,2010,5.345015326,3.590162954,9
24,634,Qatar,2011,4.721049093,3.801529736,10
24,634,Qatar,2012,3.699527725,2.963972909,8
24,634,Qatar,2013,5.181646112,3.732415657,10
24,634,Qatar,2014,7.154981896,5.085416841,14
24,634,Qatar,2015,5.19855173,4.602112015,13
24,634,Qatar,2016,8.961590808,6.487497909,19
24,634,Qatar,2017,10.33144127,7.638429937,23
24,705,Slovenia,1983,1.295015493,1.585737664,30
24,705,Slovenia,1984,1.432122731,1.74431143,33
24,705,Slovenia,1985,2.193498362,2.642896107,50
24,705,Slovenia,1986,1.84891905,2.372791852,47
24,705,Slovenia,1987,2.040949777,2.513242274,50
24,705,Slovenia,1988,1.902173847,2.3500141,47
24,705,Slovenia,1989,2.096680575,2.705002903,54
24,705,Slovenia,1990,1.549827292,2.102006365,42
24,705,Slovenia,1991,2.491523747,3.147365655,63
24,705,Slovenia,1992,2.343165284,3.006265056,60
24,705,Slovenia,1993,2.507983747,3.315544932,66
24,705,Slovenia,1994,2.61386312,3.419061267,68
24,705,Slovenia,1995,2.48363942,3.421375041,68
24,705,Slovenia,1996,2.28698273,3.063527003,61
24,705,Slovenia,1997,2.824228187,3.724492261,74
24,705,Slovenia,1998,3.116401633,4.085538053,81
24,705,Slovenia,1999,3.684550076,5.13709755,102
24,705,Slovenia,2000,3.404758286,4.67272815,93
24,705,Slovenia,2001,3.386377115,4.618392749,92
24,705,Slovenia,2002,3.941075749,5.261264367,105
24,705,Slovenia,2003,4.227814144,6.009696646,120
24,705,Slovenia,2004,5.217192067,6.810201682,136
24,705,Slovenia,2005,5.846926555,7.695713488,154
24,705,Slovenia,2006,5.122118668,6.820956368,137
24,705,Slovenia,2007,4.951646891,6.932731704,140
24,705,Slovenia,2008,6.102448306,8.800427562,178
24,705,Slovenia,2009,5.312504797,7.491425256,153
24,705,Slovenia,2010,5.561253273,7.466106074,153
24,705,Slovenia,2011,5.246547142,7.308175022,150
24,705,Slovenia,2012,5.252386312,7.489317995,154
24,705,Slovenia,2013,5.700826436,7.916026019,163
24,705,Slovenia,2014,6.558733677,8.925007142,184
24,705,Slovenia,2015,6.852254227,9.985085385,206
24,705,Slovenia,2016,6.925048031,9.882567006,204
24,705,Slovenia,2017,6.908436382,10.21217611,211
24,724,Spain,1993,3.400628079,4.1061392,283
24,724,Spain,1994,3.525295681,4.287306714,297
24,724,Spain,1995,3.295543426,4.045847196,282
24,724,Spain,1996,3.485562966,4.373261112,307
24,724,Spain,1997,3.477003332,4.477295577,316
24,724,Spain,1998,4.188833315,5.304409808,377
24,724,Spain,1999,4.073286296,5.134547468,368
24,724,Spain,2000,4.232060035,5.590407799,405
24,724,Spain,2001,3.925200642,5.162585439,380
24,724,Spain,2002,4.166564487,5.435927403,408
24,724,Spain,2003,4.619188691,5.999266989,458
24,724,Spain,2004,4.483637635,5.974891805,464
24,724,Spain,2005,4.495437161,5.995940937,475
24,724,Spain,2006,4.702076171,6.441203847,519
24,724,Spain,2007,5.828341373,7.836287642,643
24,724,Spain,2008,6.507164618,8.957372606,748
24,724,Spain,2009,6.19746234,8.659806662,731
24,724,Spain,2010,7.235142181,9.856653406,837
24,724,Spain,2011,6.836475317,9.592167344,817
24,724,Spain,2012,7.335591545,10.08436864,860
24,724,Spain,2013,8.09539325,11.21336219,954
24,724,Spain,2014,7.916933912,11.29372113,957
24,724,Spain,2015,7.316980749,10.36957741,878
24,724,Spain,2016,7.773437274,10.96204463,928
24,752,Sweden,1960,2.12383103,2.805736422,210
24,752,Sweden,1961,2.231872341,3.018614613,227
24,752,Sweden,1962,2.331403715,3.147482847,238
24,752,Sweden,1963,2.169758236,2.879935489,219
24,752,Sweden,1964,2.26991873,3.14565437,241
24,752,Sweden,1965,2.150856975,2.922213269,226
24,752,Sweden,1966,2.134821897,2.971384542,232
24,752,Sweden,1967,2.314712345,3.10119176,244
24,752,Sweden,1968,2.656349063,3.538930447,280
24,752,Sweden,1969,2.342322035,3.413766868,272
24,752,Sweden,1970,2.372950079,3.245173209,261
24,752,Sweden,1971,2.463457603,3.482270796,282
24,752,Sweden,1972,2.873809932,4.062960623,330
24,752,Sweden,1973,2.608294624,3.711538263,302
24,752,Sweden,1974,2.620711357,3.725229978,304
24,752,Sweden,1975,2.7566761,3.881564436,318
24,752,Sweden,1976,3.085672317,4.378326312,360
24,752,Sweden,1977,2.894732982,4.084028214,337
24,752,Sweden,1978,2.761291248,3.987537134,330
24,752,Sweden,1979,3.117238406,4.581773872,380
24,752,Sweden,1980,3.149130894,4.428143209,368
24,752,Sweden,1981,2.950051763,4.254555078,354
24,752,Sweden,1982,2.926905645,4.252115878,354
24,752,Sweden,1983,2.755060604,4.142135022,345
24,752,Sweden,1984,2.778350566,4.114384199,343
24,752,Sweden,1985,2.898938124,4.299199882,359
24,752,Sweden,1986,2.67957218,3.954676303,331
24,752,Sweden,1987,2.561641267,3.917687597,329
24,752,Sweden,1988,2.412968297,3.555979955,300
24,752,Sweden,1989,2.51453697,3.873792089,329
24,752,Sweden,1990,2.642349925,3.820610758,327
24,752,Sweden,1991,2.343376847,3.446521989,297
24,752,Sweden,1992,2.701550665,3.841681646,333
24,752,Sweden,1993,2.223751568,3.211535468,280
24,752,Sweden,1994,2.38616439,3.530448122,310
24,752,Sweden,1995,2.639064542,3.727222169,329
24,752,Sweden,1996,2.303800649,3.31410249,293
24,752,Sweden,1997,2.485388405,3.515684702,311
24,752,Sweden,1998,2.195042599,3.152191892,279
24,752,Sweden,1999,2.120474758,2.912659173,258
24,752,Sweden,2000,2.426269165,3.415193146,303
24,752,Sweden,2001,2.073968677,3.147494044,280
24,752,Sweden,2002,2.508170969,3.596651148,321
24,752,Sweden,2003,2.337392286,3.203754309,287
24,752,Sweden,2004,2.918754721,4.036230899,363
24,752,Sweden,2005,2.928258983,4.097642161,370
24,752,Sweden,2006,2.831636096,4.074659659,370
24,752,Sweden,2007,2.779258834,3.83686146,351
24,752,Sweden,2008,3.100824739,4.197557217,387
24,752,Sweden,2009,3.154284765,4.387792688,408
24,752,Sweden,2010,3.371367393,4.595795519,431
24,752,Sweden,2011,3.586889762,5.016285997,474
24,752,Sweden,2012,3.780813309,5.431023118,517
24,752,Sweden,2013,4.258141827,5.676853303,545
24,752,Sweden,2014,4.527590806,5.971460749,579
24,752,Sweden,2015,4.428308279,6.020901509,590
24,752,Sweden,2016,4.447276403,6.167430625,612
24,752,Sweden,2017,4.609106263,6.283737181,632
24,752,Sweden,2018,4.649575659,6.545310452,666
24,752,Sweden,2019,4.838247944,6.790611872,698
24,752,Sweden,2020,4.2649053,5.930388635,614
24,752,Sweden,2021,5.553911461,8.016653133,835
24,752,Sweden,2022,4.744768267,6.627283755,695
24,756,Switzerland,1998,3.184354393,4.359125747,79
24,756,Switzerland,1999,3.122728898,4.389849351,80
24,756,Switzerland,2000,3.87254858,5.123160227,94
24,756,Switzerland,2001,3.455266202,5.146153467,95
24,756,Switzerland,2002,4.813970022,6.551883398,122
24,756,Switzerland,2003,4.797566577,6.592164574,124
24,756,Switzerland,2004,5.075072227,6.894232475,131
24,756,Switzerland,2005,5.38868822,7.616154176,146
24,756,Switzerland,2006,4.452157728,6.156284791,119
24,756,Switzerland,2007,5.810087272,7.988071147,156
24,756,Switzerland,2008,5.963444907,8.021952907,159
24,756,Switzerland,2009,7.072358794,9.781514725,197
24,756,Switzerland,2010,6.715500483,9.79823475,200
24,756,Switzerland,2011,7.474249517,10.33572673,213
24,756,Switzerland,2012,8.73437248,11.95082595,249
24,756,Switzerland,2013,8.977661875,12.31953656,260
24,756,Switzerland,2014,9.254642945,12.70000761,272
24,756,Switzerland,2015,7.82881846,11.24687254,244
24,756,Switzerland,2016,7.472749826,10.75676582,236
24,756,Switzerland,2017,7.806363614,11.15805727,247
24,764,Thailand,1993,2.453611761,2.419924889,119
24,764,Thailand,1994,2.573280363,2.56127859,127
24,764,Thailand,1995,2.36725551,2.478801252,124
24,764,Thailand,1996,2.261716782,2.336866425,118
24,764,Thailand,1997,1.97785991,2.156941833,110
24,764,Thailand,1998,2.578877312,2.677802184,138
24,764,Thailand,1999,3.109954338,3.32014105,173
24,764,Thailand,2000,3.051723979,3.319817566,175
24,764,Thailand,2001,3.349969231,3.675381321,196
24,764,Thailand,2002,3.609847098,4.018525025,214
24,764,Thailand,2003,2.983150971,3.463489393,185
24,764,Thailand,2004,2.559143585,3.048340319,163
24,764,Thailand,2005,2.345292226,2.714711356,146
24,764,Thailand,2006,3.142132265,3.749457899,203
24,764,Thailand,2007,2.639091149,3.18951142,174
24,764,Thailand,2008,2.655721431,3.326002799,183
24,764,Thailand,2009,2.705313331,3.330658005,185
24,764,Thailand,2010,2.711744127,3.474263723,195
24,764,Thailand,2011,3.374919897,4.287417054,241
24,764,Thailand,2012,3.146427235,4.0164925,226
24,764,Thailand,2013,4.008013305,5.072471093,276
24,764,Thailand,2014,3.953390152,4.982802005,272
24,764,Thailand,2015,3.862724449,4.987153968,273
24,764,Thailand,2016,4.639375244,5.855288995,321
24,764,Thailand,2017,3.711483611,4.825243342,265
24,792,Türkiye,1998,2.91641126,3.000339082,136
24,792,Türkiye,1999,2.716800888,2.898149993,135
24,792,Türkiye,2000,3.30662618,3.46432179,165
24,792,Türkiye,2001,3.60970194,3.876799438,188
24,792,Türkiye,2002,3.226578239,3.446626655,170
24,792,Türkiye,2003,4.455585082,4.845696473,243
24,792,Türkiye,2004,5.976128486,6.634638276,340
24,792,Türkiye,2005,7.579731115,8.668882598,455
24,792,Türkiye,2006,8.975313158,10.27865796,551
24,792,Türkiye,2007,10.81970954,12.56847565,683
24,792,Türkiye,2008,11.49969819,13.27968881,751
24,792,Türkiye,2009,11.68930196,13.64884157,790
24,792,Türkiye,2010,11.54008029,13.61524138,807
24,792,Türkiye,2011,12.9599004,15.41095149,926
24,792,Türkiye,2012,14.55038756,17.6287423,1075
24,792,Türkiye,2013,14.87010124,18.18521229,1131
24,792,Türkiye,2014,15.61186725,19.05097422,1207
24,792,Türkiye,2015,15.28639667,18.78618916,1213
24,792,Türkiye,2016,15.7798009,19.5967705,1284
24,792,Türkiye,2017,17.32528652,21.62829939,1437
24,800,Uganda,1993,2.47936532,0.8867441504,10
24,800,Uganda,1994,0.9189785582,0.5094325685,6
24,800,Uganda,1995,2.752965774,1.138015236,14
24,800,Uganda,1996,2.449858385,0.7003166209,9
24,800,Uganda,1997,3.156070321,1.191650995,16
24,800,Uganda,1998,2.36943309,0.9978937314,14
24,800,Uganda,1999,1.414176194,0.6820738045,10
24,800,Uganda,2000,0.5554511082,0.2610446354,4
24,800,Uganda,2001,0.1071567301,0.1873046179,3
24,800,Uganda,2002,0.7600506308,0.2986172825,5
24,800,Uganda,2003,2.832932139,0.9215501626,16
24,800,Uganda,2004,2.201127658,0.8330459325,15
24,800,Uganda,2005,2.043478734,0.6424928723,12
24,800,Uganda,2006,2.424515074,0.8257472109,16
24,800,Uganda,2007,3.138399876,0.8455637498,17
24,800,Uganda,2008,1.122054978,0.5272178618,11
24,800,Uganda,2009,0.9296387042,0.4155934351,9
24,800,Uganda,2010,2.081554711,0.667235151,15
24,800,Uganda,2011,1.56778527,0.5569560382,13
24,800,Uganda,2012,1.510591579,0.5775994554,14
24,800,Uganda,2013,2.837872923,1.112263098,28
24,800,Uganda,2014,1.555959569,0.5736150829,15
24,800,Uganda,2015,1.496000868,0.4826674132,13
24,800,Uganda,2016,0.5379029218,0.2886264232,8
24,800,Uganda,2017,1.934742988,0.5964629746,17
24,8260,"UK, England",1971,0.8859437148,1.277695064,593
24,8260,"UK, England",1972,0.915455224,1.286183299,599
24,8260,"UK, England",1973,0.9574424884,1.383706534,646
24,8260,"UK, England",1974,1.024425217,1.448073912,676
24,8260,"UK, England",1975,0.9964414736,1.422621394,664
24,8260,"UK, England",1976,1.117382176,1.588087416,741
24,8260,"UK, England",1977,1.084458103,1.571619089,733
24,8260,"UK, England",1978,0.9285329855,1.329382352,620
24,8260,"UK, England",1979,1.013482477,1.456162028,680
24,8260,"UK, England",1980,1.218937836,1.731242733,810
24,8260,"UK, England",1981,1.177461065,1.663779792,779
24,8260,"UK, England",1982,1.249111265,1.749786885,819
24,8260,"UK, England",1983,1.208341222,1.702429055,798
24,8260,"UK, England",1984,1.127535773,1.612666452,758
24,8260,"UK, England",1985,1.064923515,1.536632253,725
24,8260,"UK, England",1986,1.162674917,1.607428389,761
24,8260,"UK, England",1987,1.136664269,1.610953642,765
24,8260,"UK, England",1988,1.18084199,1.668996964,795
24,8260,"UK, England",1989,1.200449014,1.675434285,801
24,8260,"UK, England",1990,1.231056313,1.708618103,820
24,8260,"UK, England",1991,1.312876508,1.866941038,900
24,8260,"UK, England",1992,1.348966192,1.860292066,900
24,8260,"UK, England",1993,1.333229759,1.848219363,897
24,8260,"UK, England",1994,1.48217618,2.020160545,984
24,8260,"UK, England",1995,1.386924022,1.853939304,897
24,8260,"UK, England",1996,1.43755073,1.978601059,960
24,8260,"UK, England",1997,1.494124142,2.040490189,993
24,8260,"UK, England",1998,1.586506884,2.193746846,1071
24,8260,"UK, England",1999,1.603528074,2.194446207,1076
24,8260,"UK, England",2000,1.722696269,2.364252934,1164
24,8260,"UK, England",2001,1.834487091,2.487373747,1230
24,8260,"UK, England",2002,1.881469395,2.548346778,1266
24,8260,"UK, England",2003,1.997580908,2.681995261,1339
24,8260,"UK, England",2004,2.128013014,2.844927542,1428
24,8260,"UK, England",2005,2.238647717,3.00952254,1523
24,8260,"UK, England",2006,2.490954111,3.361117921,1713
24,8260,"UK, England",2007,2.637523455,3.586922528,1843
24,8260,"UK, England",2008,2.664592174,3.579985453,1855
24,8260,"UK, England",2009,2.960852928,3.961960505,2068
24,8260,"UK, England",2010,3.203296364,4.258920158,2242
24,8260,"UK, England",2011,3.316686193,4.415599709,2345
24,8260,"UK, England",2012,3.651942876,4.899639732,2621
24,8260,"UK, England",2013,3.963777443,5.290925041,2850
24,8260,"UK, England",2014,4.09246059,5.436641876,2953
24,8260,"UK, England",2015,4.235619732,5.614539555,3076
24,8260,"UK, England",2016,4.30755674,5.674162623,3136
24,8260,"UK, England",2017,4.41805639,5.904411462,3284
24,8261,"UK, Wales",2003,1.933937084,2.382799456,70
24,8261,"UK, Wales",2004,2.087379185,2.772685129,82
24,8261,"UK, Wales",2005,2.021524856,2.82894101,84
24,8261,"UK, Wales",2006,1.846805271,2.612480691,78
24,8261,"UK, Wales",2007,1.942066067,2.561288814,77
24,8261,"UK, Wales",2008,2.06481852,2.776063852,84
24,8261,"UK, Wales",2009,2.074641451,2.961625235,90
24,8261,"UK, Wales",2010,3.204986128,4.262335609,130
24,8261,"UK, Wales",2011,2.316070067,3.166046404,97
24,8261,"UK, Wales",2012,2.456488151,3.480730901,107
24,8261,"UK, Wales",2013,3.01809899,4.087707938,126
24,8261,"UK, Wales",2014,2.935812556,3.945620297,122
24,8261,"UK, Wales",2015,2.471692571,3.452630872,107
24,8261,"UK, Wales",2016,2.89679722,3.854616707,120
24,8261,"UK, Wales",2017,3.357159763,4.60775671,144
24,8262,"UK, Scotland",1978,1.33917175,1.73765301,90
24,8262,"UK, Scotland",1979,1.215074774,1.819237469,94
24,8262,"UK, Scotland",1980,1.473215113,1.940504143,100
24,8262,"UK, Scotland",1981,1.197446992,1.563646191,81
24,8262,"UK, Scotland",1982,1.357053659,2.013732104,104
24,8262,"UK, Scotland",1983,1.438721175,1.96188123,101
24,8262,"UK, Scotland",1984,1.330412991,1.790273367,92
24,8262,"UK, Scotland",1985,1.670937038,2.379146199,122
24,8262,"UK, Scotland",1986,1.500604818,1.936710644,99
24,8262,"UK, Scotland",1987,1.36748981,1.804268271,92
24,8262,"UK, Scotland",1988,1.477867819,2.028581332,103
24,8262,"UK, Scotland",1989,1.448039356,1.910129396,97
24,8262,"UK, Scotland",1990,1.41393113,1.987692053,101
24,8262,"UK, Scotland",1991,1.410845482,1.908197973,97
24,8262,"UK, Scotland",1992,1.727086675,2.300604449,117
24,8262,"UK, Scotland",1993,1.692564307,2.179693115,111
24,8262,"UK, Scotland",1994,1.616515177,2.136329159,109
24,8262,"UK, Scotland",1995,1.745698115,2.410020985,123
24,8262,"UK, Scotland",1996,2.029400343,2.611842842,133
24,8262,"UK, Scotland",1997,1.894454011,2.714750538,138
24,8262,"UK, Scotland",1998,1.675848873,2.225693166,113
24,8262,"UK, Scotland",1999,1.839596656,2.681414446,136
24,8262,"UK, Scotland",2000,2.131817816,2.804694506,142
24,8262,"UK, Scotland",2001,2.218026788,2.942221871,149
24,8262,"UK, Scotland",2002,1.801803662,2.506908804,127
24,8262,"UK, Scotland",2003,2.086644477,3.018644569,153
24,8262,"UK, Scotland",2004,2.285754973,3.107605767,158
24,8262,"UK, Scotland",2005,2.173123461,3.013580682,154
24,8262,"UK, Scotland",2006,2.128835068,2.88324794,148
24,8262,"UK, Scotland",2007,2.854383455,3.965183752,205
24,8262,"UK, Scotland",2008,2.552330744,3.382728863,176
24,8262,"UK, Scotland",2009,2.742465053,3.708021942,194
24,8262,"UK, Scotland",2010,3.384797908,4.636843906,244
24,8262,"UK, Scotland",2011,3.376771265,4.566123889,242
24,8262,"UK, Scotland",2012,3.255878532,4.591990364,244
24,8262,"UK, Scotland",2013,3.631155671,4.917694315,262
24,8262,"UK, Scotland",2014,3.642522734,4.918094098,263
24,8262,"UK, Scotland",2015,3.920868731,5.453191885,293
24,8262,"UK, Scotland",2016,4.188400957,5.698743686,308
24,8262,"UK, Scotland",2017,4.027614091,5.493290075,298
24,8263,"UK, Northern Ireland",1993,2.92723413,3.607344799,59
24,8263,"UK, Northern Ireland",1994,2.699545757,3.285257044,54
24,8263,"UK, Northern Ireland",1995,2.166612911,2.607433855,43
24,8263,"UK, Northern Ireland",1996,2.014169206,2.527454474,42
24,8263,"UK, Northern Ireland",1997,2.218093423,2.872082817,48
24,8263,"UK, Northern Ireland",1998,2.315614957,2.920545081,49
24,8263,"UK, Northern Ireland",1999,2.214500924,2.680157188,45
24,8263,"UK, Northern Ireland",2000,1.982497636,2.673885762,45
24,8263,"UK, Northern Ireland",2001,2.10144906,2.901403213,49
24,8263,"UK, Northern Ireland",2002,2.976463445,4.24144671,72
24,8263,"UK, Northern Ireland",2003,2.075812721,2.69806748,46
24,8263,"UK, Northern Ireland",2004,1.49456319,1.750248827,30
24,8263,"UK, Northern Ireland",2005,2.375275128,3.067603617,53
24,8263,"UK, Northern Ireland",2006,2.051828058,2.638956855,46
24,8263,"UK, Northern Ireland",2007,2.354523776,3.178778475,56
24,8263,"UK, Northern Ireland",2008,2.58921633,3.541012797,63
24,8263,"UK, Northern Ireland",2009,3.02437163,3.959108543,71
24,8263,"UK, Northern Ireland",2010,3.774681129,4.875797373,88
24,8263,"UK, Northern Ireland",2011,3.124166827,4.244018965,77
24,8263,"UK, Northern Ireland",2012,3.761786296,4.990036378,91
24,8263,"UK, Northern Ireland",2013,2.731649732,3.771058492,69
24,8263,"UK, Northern Ireland",2014,3.228061938,3.80331845,70
24,8263,"UK, Northern Ireland",2015,2.862578112,3.726464541,69
24,8263,"UK, Northern Ireland",2016,4.116652274,5.262770677,98
24,8263,"UK, Northern Ireland",2017,5.954469897,7.697101934,144
24,840,USA,1978,4.115845573,4.587424183,965
24,840,USA,1979,3.601492872,4.103879967,873
24,840,USA,1980,3.500359882,3.981084784,857
24,840,USA,1981,3.678772098,4.167965122,904
24,840,USA,1982,3.716316737,4.270828054,932
24,840,USA,1983,3.905829463,4.482144971,986
24,840,USA,1984,3.945682337,4.604073344,1022
24,840,USA,1985,4.231061399,4.856407751,1089
24,840,USA,1986,4.354922122,5.016698851,1136
24,840,USA,1987,4.102316774,4.809233238,1100
24,840,USA,1988,4.011699707,4.768278538,1102
24,840,USA,1989,4.329920899,5.160722236,1205
24,840,USA,1990,4.47044306,5.249926514,1242
24,840,USA,1991,4.475678371,5.316972393,1276
24,840,USA,1992,4.832096669,5.749334671,1401
24,840,USA,1993,4.556516303,5.49910331,1359
24,840,USA,1994,5.013001934,5.958735576,1491
24,840,USA,1995,5.207388421,6.144442464,1557
24,840,USA,1996,5.395721143,6.451496209,1655
24,840,USA,1997,5.557597322,6.650129267,1727
24,840,USA,1998,5.769424466,6.910717941,1815
24,840,USA,1999,5.991060115,7.239639651,1920
24,840,USA,2000,6.271012471,7.589348243,2033
24,840,USA,2001,6.843864856,8.309217787,2245
24,840,USA,2002,7.594939024,9.243222649,2511
24,840,USA,2003,7.842807151,9.696434917,2647
24,840,USA,2004,8.282851637,10.17905041,2795
24,840,USA,2005,8.804985049,11.06899287,3062
24,840,USA,2006,9.236890641,11.55084615,3229
24,840,USA,2007,9.953975,12.52265056,3533
24,840,USA,2008,10.6370522,13.44020601,3830
24,840,USA,2009,11.74215601,14.75131011,4245
24,840,USA,2010,11.3224729,14.32746526,4157
24,840,USA,2011,11.91859426,15.24088506,4462
24,840,USA,2012,12.19541228,15.53828463,4591
24,840,USA,2013,12.36574411,15.72353382,4684
24,840,USA,2014,12.36396793,15.78592501,4742
24,840,USA,2015,12.34674616,15.80764541,4789
24,840,USA,2016,11.97106183,15.30855772,4680
24,840,USA,2017,11.20621445,14.39440875,4433
24,8401,USA: White,1978,4.060756081,4.583766323,811
24,8401,USA: White,1979,3.569891523,4.141487814,738
24,8401,USA: White,1980,3.477267142,4.063403135,729
24,8401,USA: White,1981,3.682367315,4.248735293,765
24,8401,USA: White,1982,3.654719561,4.28966667,774
24,8401,USA: White,1983,3.973830559,4.619468649,837
24,8401,USA: White,1984,3.835929196,4.622996553,842
24,8401,USA: White,1985,4.261646436,4.938496618,905
24,8401,USA: White,1986,4.331072382,5.088012307,938
24,8401,USA: White,1987,4.127116294,4.922576711,913
24,8401,USA: White,1988,4.011261596,4.86320261,908
24,8401,USA: White,1989,4.42710071,5.396125071,1014
24,8401,USA: White,1990,4.564103279,5.452660178,1034
24,8401,USA: White,1991,4.68223569,5.661713702,1085
24,8401,USA: White,1992,4.893897179,5.903019276,1144
24,8401,USA: White,1993,4.656672056,5.734484183,1122
24,8401,USA: White,1994,5.196488442,6.268759046,1236
24,8401,USA: White,1995,5.394076451,6.479278357,1288
24,8401,USA: White,1996,5.572287936,6.797847827,1362
24,8401,USA: White,1997,5.833167975,7.124596518,1439
24,8401,USA: White,1998,5.977573535,7.275660061,1480
24,8401,USA: White,1999,6.225944808,7.625435854,1560
24,8401,USA: White,2000,6.682102977,8.213162144,1689
24,8401,USA: White,2001,7.188027131,8.867574423,1831
24,8401,USA: White,2002,8.083669286,9.974505512,2062
24,8401,USA: White,2003,8.443101142,10.62648364,2199
24,8401,USA: White,2004,8.818720054,11.08788983,2299
24,8401,USA: White,2005,9.621537264,12.34625631,2569
24,8401,USA: White,2006,9.959818585,12.67722682,2654
24,8401,USA: White,2007,10.67657003,13.63393548,2870
24,8401,USA: White,2008,11.48577138,14.7335628,3121
